2024-07-17T14:34:45.384667, 1144,"17-jul-24","14:30",  6977,  7462,  7476,  7914,  8004,  7945,  8255,  3.8, 0.0212,  .7787, 0.0212, 2.7710, 0.09, 50.534, 0.0212,  .6000, 0.0212, 2.0449, 0.09, 40.235, 0.0212, 1.0061, 0.0212, 1.9731, 0.09, 35.766, 0.0212,  .8411, 0.0212,  .9440, 0.09, 32.777, 0.0212,  .6725, 0.0212, 1.3666, 0.09, 29.644, 0.0212,  .6090, 0.0212,  .7443, 0.09, 21.676, 0.0212, 1.1291, 0.0212, 1.6030, 0.09, 20.271
2024-07-17T14:39:45.541752, 1144,"17-jul-24","14:35",  6858,  7222,  7269,  7635,  7788,  7886,  7961,  3.8, 0.0212,  .7716, 0.0212, 2.7710, 0.09, 51.483, 0.0212,  .5955, 0.0212, 2.0450, 0.09, 41.022, 0.0212,  .9990, 0.0212, 1.9731, 0.09, 36.482, 0.0212,  .8356, 0.0212,  .9440, 0.09, 33.441, 0.0212,  .6686, 0.0212, 1.3667, 0.09, 30.250, 0.0212,  .6063, 0.0212,  .7443, 0.09, 22.135, 0.0212, 1.1243, 0.0212, 1.6029, 0.09, 20.701
2024-07-17T14:44:45.059011, 1144,"17-jul-24","14:40",  6872,  7459,  7495,  7923,  8191,  8244,  8279,  3.8, 0.0212,  .7647, 0.0212, 2.7710, 0.08, 52.399, 0.0212,  .5910, 0.0212, 2.0449, 0.08, 41.805, 0.0212,  .9921, 0.0212, 1.9731, 0.08, 37.192, 0.0212,  .8303, 0.0212,  .9440, 0.08, 34.104, 0.0212,  .6646, 0.0212, 1.3667, 0.08, 30.864, 0.0212,  .6036, 0.0212,  .7443, 0.08, 22.597, 0.0212, 1.1196, 0.0212, 1.6029, 0.08, 21.131
2024-07-17T14:49:45.218565, 1144,"17-jul-24","14:45",  7294,  7859,  7967,  8475,  8661,  8752,  8962,  3.8, 0.0212,  .7573, 0.0212, 2.7710, 0.09, 53.409, 0.0212,  .5861, 0.0212, 2.0448, 0.09, 42.661, 0.0212,  .9845, 0.0212, 1.9730, 0.09, 37.977, 0.0212,  .8244, 0.0212,  .9441, 0.09, 34.840, 0.0212,  .6603, 0.0212, 1.3667, 0.09, 31.537, 0.0212,  .6007, 0.0212,  .7443, 0.09, 23.106, 0.0212, 1.1144, 0.0212, 1.6030, 0.09, 21.614
2024-07-17T14:54:45.380243, 1144,"17-jul-24","14:50",  7171,  7759,  7800,  8095,  8443,  8436,  8628,  3.8, 0.0212,  .7500, 0.0212, 2.7710, 0.09, 54.401, 0.0212,  .5813, 0.0212, 2.0448, 0.09, 43.506, 0.0212,  .9771, 0.0212, 1.9730, 0.09, 38.744, 0.0212,  .8188, 0.0212,  .9441, 0.09, 35.544, 0.0212,  .6561, 0.0212, 1.3667, 0.09, 32.194, 0.0212,  .5978, 0.0212,  .7443, 0.09, 23.596, 0.0212, 1.1093, 0.0212, 1.6030, 0.09, 22.080
2024-07-17T14:59:45.540495, 1144,"17-jul-24","14:55",  6770,  7255,  7269,  7796,  7919,  8090,  8280,  3.8, 0.0212,  .7432, 0.0212, 2.7709, 0.09, 55.338, 0.0212,  .5769, 0.0212, 2.0448, 0.09, 44.297, 0.0212,  .9703, 0.0212, 1.9731, 0.09, 39.460, 0.0212,  .8134, 0.0212,  .9441, 0.09, 36.221, 0.0212,  .6522, 0.0212, 1.3667, 0.09, 32.810, 0.0212,  .5952, 0.0212,  .7444, 0.09, 24.067, 0.0212, 1.1045, 0.0212, 1.6031, 0.09, 22.527
2024-07-17T15:04:45.059948, 1144,"17-jul-24","15:00",  6340,  6796,  6778,  7185,  7307,  7381,  7539,  3.8, 0.0212,  .7371, 0.0212, 2.7709, 0.08, 56.183, 0.0212,  .5730, 0.0212, 2.0449, 0.08, 45.011, 0.0212,  .9642, 0.0212, 1.9730, 0.08, 40.103, 0.0212,  .8088, 0.0212,  .9443, 0.08, 36.823, 0.0212,  .6488, 0.0212, 1.3668, 0.08, 33.358, 0.0212,  .5928, 0.0212,  .7444, 0.08, 24.480, 0.0212, 1.1004, 0.0212, 1.6032, 0.08, 22.919
2024-07-17T15:09:45.219079, 1144,"17-jul-24","15:05",  5884,  6362,  6425,  6743,  7014,  7047,  7164,  3.8, 0.0212,  .7313, 0.0212, 2.7709, 0.09, 56.997, 0.0212,  .5692, 0.0212, 2.0449, 0.09, 45.704, 0.0212,  .9583, 0.0212, 1.9730, 0.09, 40.736, 0.0212,  .8043, 0.0212,  .9444, 0.09, 37.408, 0.0212,  .6454, 0.0212, 1.3669, 0.09, 33.903, 0.0212,  .5905, 0.0212,  .7444, 0.09, 24.890, 0.0212, 1.0963, 0.0212, 1.6034, 0.09, 23.305
2024-07-17T15:14:45.377981, 1144,"17-jul-24","15:10",  6555,  7069,  7012,  7417,  7612,  7688,  7940,  3.8, 0.0212,  .7249, 0.0212, 2.7709, 0.09, 57.905, 0.0212,  .5650, 0.0212, 2.0449, 0.09, 46.475, 0.0212,  .9518, 0.0212, 1.9730, 0.09, 41.426, 0.0212,  .7994, 0.0212,  .9445, 0.09, 38.053, 0.0212,  .6418, 0.0212, 1.3669, 0.09, 34.496, 0.0212,  .5880, 0.0212,  .7445, 0.09, 25.338, 0.0212, 1.0918, 0.0212, 1.6035, 0.09, 23.734
2024-07-17T15:19:45.536747, 1144,"17-jul-24","15:15",  5690,  6121,  6156,  6566,  6725,  6793,  6854,  3.8, 0.0212,  .7193, 0.0212, 2.7709, 0.09, 58.693, 0.0212,  .5614, 0.0212, 2.0449, 0.09, 47.142, 0.0212,  .9462, 0.0212, 1.9730, 0.09, 42.033, 0.0212,  .7951, 0.0212,  .9447, 0.09, 38.624, 0.0212,  .6386, 0.0212, 1.3670, 0.09, 35.019, 0.0212,  .5858, 0.0212,  .7446, 0.09, 25.733, 0.0212, 1.0879, 0.0212, 1.6037, 0.09, 24.104
